lower bound for relaxed s_ij: 285510.75

#####################################################

solved with: SP.mip_formulations.BinPackingFormulation
Problem not solved.

#####################################################

solved with: SP.mip_formulations.ThreeIndexFormulation
time limit: 1800.0 s
time to solve: 1800,68 s (time limit exceeded)
objective value: 512981.51 (not optimal)

stacks (top to bottom):
stack 0:    7 1 
stack 79:    42 85 
stack 80:    571 152 
stack 81:    336 600 
stack 82:    589 130 
stack 83:    203 21 
stack 84:    159 425 
stack 85:    17 10 
stack 86:    177 318 
stack 87:    394 554 
stack 88:    162 563 
stack 89:    15 620 
stack 90:    489 214 
stack 91:    697 355 
stack 92:    157 304 
stack 93:    4 467 
stack 94:    230 348 
stack 95:    742 580 
stack 96:    7 88 
stack 97:    640 199 
stack 98:    328 312 
stack 99:    313 576 
stack 100:    408 593 
stack 101:    163 182 
stack 102:    391 81 
stack 103:    579 307 
stack 104:    231 484 
stack 105:    403 299 
stack 106:    19 404 
stack 107:    674 402 
stack 108:    298 713 
stack 109:    604 210 
stack 110:    481 663 
stack 111:    538 261 
stack 112:    471 521 
stack 113:    63 529 
stack 114:    500 259 
stack 115:    594 664 
stack 116:    291 153 
stack 117:    584 662 
stack 118:    384 322 
stack 119:    411 556 
stack 120:    668 677 
stack 121:    228 317 
stack 122:    251 437 
stack 123:    737 607 
stack 124:    16 583 
stack 125:    385 256 
stack 126:    174 386 
stack 127:    399 486 
stack 128:    101 434 
stack 129:    113 282 
stack 130:    746 144 
stack 131:    246 588 
stack 132:    314 482 
stack 133:    112 241 
stack 134:    323 53 
stack 135:    29 659 
stack 136:    696 121 
stack 137:    587 519 
stack 138:    387 492 
stack 139:    178 612 
stack 140:    194 466 
stack 141:    515 352 
stack 142:    364 14 
stack 143:    90 89 
stack 144:    418 501 
stack 145:    18 105 
stack 146:    599 638 
stack 147:    423 645 
stack 148:    351 33 
stack 149:    104 86 
stack 150:    483 297 
stack 151:    345 433 
stack 152:    6 569 
stack 153:    373 147 
stack 154:    474 694 
stack 155:    225 706 
stack 156:    215 127 
stack 157:    637 539 
stack 158:    217 698 
stack 159:    624 710 
stack 160:    123 413 
stack 161:    239 380 
stack 162:    264 87 
stack 163:    270 456 
stack 164:    26 686 
stack 165:    84 296 
stack 166:    141 342 
stack 167:    1 679 
stack 168:    439 712 
stack 169:    2 350 
stack 170:    195 472 
stack 171:    535 38 
stack 172:    61 641 
stack 173:    723 8 
stack 174:    561 432 
stack 175:    65 321 
stack 176:    382 43 
stack 177:    72 614 
stack 178:    731 219 
stack 179:    670 64 
stack 180:    702 445 
stack 181:    35 440 
stack 182:    540 730 
stack 183:    618 140 
stack 184:    543 728 
stack 185:    647 51 
stack 186:    362 555 
stack 187:    476 544 
stack 188:    356 695 
stack 189:    551 278 
stack 190:    283 430 
stack 191:    396 512 
stack 192:    47 327 
stack 193:    735 398 
stack 194:    263 23 
stack 195:    642 568 
stack 196:    582 454 
stack 197:    469 287 
stack 198:    609 703 
stack 199:    611 325 
stack 200:    128 75 
stack 201:    628 294 
stack 202:    288 704 
stack 203:    419 709 
stack 204:    707 244 
stack 205:    681 13 
stack 206:    581 311 
stack 207:    49 212 
stack 208:    507 617 
stack 209:    96 310 
stack 210:    653 499 
stack 211:    60 99 
stack 212:    534 165 
stack 213:    3 630 
stack 214:    497 428 
stack 215:    185 666 
stack 216:    397 530 
stack 217:    236 273 
stack 218:    97 660 
stack 219:    155 69 
stack 220:    720 135 
stack 221:    676 354 
stack 222:    201 28 
stack 223:    596 166 
stack 224:    526 532 
stack 225:    254 477 
stack 226:    247 295 
stack 227:    34 301 
stack 228:    547 134 
stack 229:    700 45 
stack 230:    667 24 
stack 231:    189 59 
stack 232:    206 615 
stack 233:    232 464 
stack 234:    516 565 
stack 235:    243 334 
stack 236:    705 651 
stack 237:    367 36 
stack 238:    39 545 
stack 239:    458 495 
stack 240:    491 487 
stack 241:    444 289 
stack 242:    308 245 
stack 243:    383 164 
stack 244:    451 280 
stack 245:    714 435 
stack 246:    633 429 
stack 247:    623 347 
stack 248:    139 715 
stack 249:    610 652 
stack 250:    279 275 
stack 251:    116 722 
stack 252:    427 537 
stack 253:    238 109 
stack 254:    692 70 
stack 255:    654 168 
stack 256:    606 572 
stack 257:    330 154 
stack 258:    82 240 
stack 259:    315 172 
stack 260:    52 390 
stack 261:    340 22 
stack 262:    208 559 
stack 263:    562 281 
stack 264:    25 422 
stack 265:    119 683 
stack 266:    506 634 
stack 267:    550 548 
stack 268:    293 122 
stack 269:    621 468 
stack 270:    258 719 
stack 271:    685 268 
stack 272:    68 77 
stack 273:    636 749 
stack 274:    608 193 
stack 275:    657 73 
stack 276:    76 682 
stack 277:    179 30 
stack 278:    95 520 
stack 279:    693 522 
stack 280:    54 170 
stack 281:    575 31 
stack 282:    137 262 
stack 283:    333 475 
stack 284:    377 93 
stack 285:    156 353 
stack 286:    372 94 
stack 287:    344 736 
stack 288:    111 103 
stack 289:    302 343 
stack 290:    459 689 
stack 291:    410 176 
stack 292:    286 389 
stack 293:    558 366 
stack 294:    138 276 
stack 295:    175 79 
stack 296:    448 126 
stack 297:    629 274 
stack 298:    518 527 
stack 299:    669 496 
stack 300:    392 388 
stack 301:    421 450 
stack 302:    183 205 
stack 303:    738 446 
stack 304:    678 643 
stack 305:    505 83 
stack 306:    269 120 
stack 307:    376 690 
stack 308:    136 409 
stack 309:    229 417 
stack 310:    699 78 
stack 311:    739 167 
stack 312:    374 379 
stack 313:    332 490 
stack 314:    222 102 
stack 315:    680 213 
stack 316:    198 701 
stack 317:    531 71 
stack 318:    191 124 
stack 319:    146 661 
stack 320:    20 37 
stack 321:    207 91 
stack 322:    658 479 
stack 323:    541 204 
stack 324:    375 511 
stack 325:    381 591 
stack 326:    114 729 
stack 327:    557 509 
stack 328:    361 566 
stack 329:    523 478 
stack 330:    586 220 
stack 331:    242 233 
stack 332:    502 235 
stack 333:    108 341 
stack 334:    627 457 
stack 335:    161 393 
stack 336:    675 358 
stack 337:    655 420 
stack 338:    741 129 
stack 339:    733 470 
stack 340:    80 597 
stack 341:    0 253 
stack 342:    331 573 
stack 343:    319 48 
stack 344:    462 12 
stack 345:    727 133 
stack 346:    316 743 
stack 347:    272 401 
stack 348:    223 671 
stack 349:    533 747 
stack 350:    211 498 
stack 351:    173 303 
stack 352:    460 592 
stack 353:    436 117 
stack 354:    255 414 
stack 355:    187 368 
stack 356:    171 400 
stack 357:    513 260 
stack 358:    145 536 
stack 359:    585 601 
stack 360:    329 465 
stack 361:    98 625 
stack 362:    363 461 
stack 363:    324 525 
stack 364:    378 598 
stack 365:    216 570 
stack 366:    553 132 
stack 367:    406 726 
stack 368:    574 493 
stack 369:    503 271 
stack 370:    115 603 
stack 371:    560 27 
stack 372:    740 416 
stack 373:    257 605 
stack 374:    510 
stack 375:    32 
stack 376:    
stack 377:    
stack 378:    
stack 379:    
stack 380:    
stack 381:    
stack 382:    
stack 383:    
stack 384:    
stack 385:    
stack 386:    
stack 387:    
stack 388:    
stack 389:    
stack 390:    
stack 391:    
stack 392:    
stack 393:    
stack 394:    
stack 395:    
stack 396:    
stack 397:    
stack 398:    
stack 399:    
stack 400:    
stack 401:    
stack 402:    
stack 403:    
stack 404:    
stack 405:    
stack 406:    
stack 407:    
stack 408:    
stack 409:    
stack 410:    
stack 411:    
stack 412:    
stack 413:    
stack 414:    
stack 415:    
stack 416:    
stack 417:    
stack 418:    
stack 419:    
stack 420:    
stack 421:    
stack 422:    
stack 423:    
stack 424:    
stack 425:    
stack 426:    
stack 427:    
stack 428:    
stack 429:    
stack 430:    
stack 431:    
stack 432:    
stack 433:    
stack 434:    
stack 435:    
stack 436:    
stack 437:    
stack 438:    
stack 439:    
stack 440:    
stack 441:    
stack 442:    
stack 443:    
stack 444:    
stack 445:    
stack 446:    
stack 447:    
stack 448:    
stack 449:    
